Index,Location,Name,Category,Time,Image,url,Timings
1,T3,4 Fingers Crispy Chicken,Fast Food,2-3 hours,https://d22ir9aoo7cbf6.cloudfront.net/wp-content/uploads/sites/2/2018/10/Saltwater-Halal-Restaurants-Singapore-1024x731.png,https://maps.google.com/?cid=9266259424122822557,1030 AM - 2 AM
2,T1,4 Fingers Crispy Chicken,Fast Food,2-3 hours,https://d22ir9aoo7cbf6.cloudfront.net/wp-content/uploads/sites/2/2018/10/Saltwater-Halal-Restaurants-Singapore-1024x731.png,https://maps.google.com/?cid=7794164807286069570,1030 AM - 2 AM
3,Jewel,A&W,Fast Food ,2-3 hours,https://d22ir9aoo7cbf6.cloudfront.net/wp-content/uploads/sites/2/2018/10/Saltwater-Halal-Restaurants-Singapore-1024x731.png,"https://www.google.com/maps/place/A%26W+-+Jewel/@1.3601071,103.9899949,17z/data=!3m2!4b1!5s0x31da3c8963249ae3:0xc478987240ae1e46!4m5!3m4!1s0x31da3d9abe107e11:0x46c78ac67e238b2e!8m2!3d1.3601071!4d103.9899949",7 AM - 3 AM
4,T3,A-One Signature,Claypot/ Chinese,2-3 hours,https://d22ir9aoo7cbf6.cloudfront.net/wp-content/uploads/sites/2/2018/10/Saltwater-Halal-Restaurants-Singapore-1024x731.png,https://maps.google.com/?cid=1616732864880375613,1030 AM - 11 PM
5,Jewel,A-One Signature,Claypot/ Chinese,2-3 hours,https://d22ir9aoo7cbf6.cloudfront.net/wp-content/uploads/sites/2/2018/10/Saltwater-Halal-Restaurants-Singapore-1024x731.png,"https://www.google.com/maps/place/A-One+Signature/@1.3602882,103.9899195,17z/data=!3m2!4b1!5s0x31da3c8963249ae3:0xc478987240ae1e46!4m5!3m4!1s0x31da3d87ebc34969:0x69a84797c4f18f14!8m2!3d1.3602882!4d103.9899195",7 AM - 2 AM
6,Jewel,Aloha Poke,Hawaiian ,2-3 hours,https://d22ir9aoo7cbf6.cloudfront.net/wp-content/uploads/sites/2/2018/10/Saltwater-Halal-Restaurants-Singapore-1024x731.png,"https://www.google.com/maps/place/Aloha+Pok%C3%A9+(Jewel+Changi+Airport)/@1.3597677,103.9897944,17z/data=!3m1!4b1!4m5!3m4!1s0x31da3d4ef1ae3743:0x6babe99c68a31bf5!8m2!3d1.3597677!4d103.9897944",10 AM - 12 AM
7,Jewel,An Acai Affair,Juice Bar,2-3 hours,https://d22ir9aoo7cbf6.cloudfront.net/wp-content/uploads/sites/2/2018/10/Saltwater-Halal-Restaurants-Singapore-1024x731.png,"https://www.google.com/maps/place/AN+ACAI+AFFAIR/@1.3603215,103.9894945,17z/data=!3m2!4b1!5s0x31da3c8963249ae3:0xc478987240ae1e46!4m5!3m4!1s0x31da3d438ec5ca5b:0x2ee1721427c6bdae!8m2!3d1.3603215!4d103.9894945",7 AM - 12 AM
8,Jewel,Andersen's of Denmark,Ice Cream,2-3 hours,https://d22ir9aoo7cbf6.cloudfront.net/wp-content/uploads/sites/2/2018/10/Saltwater-Halal-Restaurants-Singapore-1024x731.png,"https://www.google.com/maps/place/Andersen's+of+Denmark/@1.3602203,103.9903562,17z/data=!3m2!4b1!5s0x31da3c8963249ae3:0xc478987258a3f6e7!4m5!3m4!1s0x31da3dd55d3e1bc3:0xb4ddf5724ab79bce!8m2!3d1.3602203!4d103.9903562",9 AM - 11 PM
9,T4,Andes by Astons,Halal,2-3 hours,https://d22ir9aoo7cbf6.cloudfront.net/wp-content/uploads/sites/2/2018/10/Saltwater-Halal-Restaurants-Singapore-1024x731.png,"https://www.google.com/maps/place/Andes+by+Astons/@1.337121,103.9827884,17z/data=!3m1!4b1!4m5!3m4!1s0x31da3cc7761ab9e7:0x6bcecd9ea9c78ca9!8m2!3d1.337121!4d103.9827884",1030 AM - 11 PM
10,T2,Archipalego Craft Brew House,Beer Bar,2-3 hours,https://d22ir9aoo7cbf6.cloudfront.net/wp-content/uploads/sites/2/2018/10/Saltwater-Halal-Restaurants-Singapore-1024x731.png,http://www.changiairport.com/content/cag/en/maps.html#20/1.3558955/103.990085/-67,Open 24 hours
11,Jewel,Arteastiq Bistro,Western,2-3 hours,https://d22ir9aoo7cbf6.cloudfront.net/wp-content/uploads/sites/2/2018/10/Saltwater-Halal-Restaurants-Singapore-1024x731.png,"https://www.google.com/maps/place/Arteastiq/@1.3605494,103.9881384,17z/data=!3m1!5s0x31da3c8963249ae3:0xc4789872f4d1d33a!4m8!1m2!2m1!1sArteastiq+Bistro+Jewel+changi+airport!3m4!1s0x31da3c89797cbd27:0x5be43545b6b34fac!8m2!3d1.3605494!4d103.9903271",10 AM - 12 AM
12,Jewel,Auntie Annie's,Bakery,2-3 hours,https://d22ir9aoo7cbf6.cloudfront.net/wp-content/uploads/sites/2/2018/10/Saltwater-Halal-Restaurants-Singapore-1024x731.png,"https://www.google.com/maps/place/Auntie+Anne's/@1.3603121,103.9874635,17z/data=!3m1!5s0x31da3c8963249ae3:0xc478987240ae1e46!4m8!1m2!2m1!1sAuntie+Annie's+Jewel+changi+airport!3m4!1s0x31da3c8bd79fa6b9:0x878f136f04e8932a!8m2!3d1.3603121!4d103.9896522",7 AM - 12 AM
13,T2,Bakery Cuisine,Bakery,2-3 hours,https://d22ir9aoo7cbf6.cloudfront.net/wp-content/uploads/sites/2/2018/10/Saltwater-Halal-Restaurants-Singapore-1024x731.png,"https://www.google.com/maps/place/Bakery+Cuisine/@1.3534863,103.9867675,16.3z/data=!4m8!1m2!2m1!1sBakery+Cuisine+T2!3m4!1s0x0:0xcfc6c6c1b9ea5613!8m2!3d1.3544082!4d103.9887621",Open 24 hours
14,T4,Bakery Cuisine,Bakery,2-3 hours,https://d22ir9aoo7cbf6.cloudfront.net/wp-content/uploads/sites/2/2018/10/Saltwater-Halal-Restaurants-Singapore-1024x731.png,"https://www.google.com/maps/place/Bakery+Cuisine/@1.2935508,103.784606,17z/data=!3m1!4b1!4m5!3m4!1s0x31da1a522e466005:0x127e3f29e761b27c!8m2!3d1.2935508!4d103.784606",7 AM - 11 PM
15,T3,Beard Papa's,Bakery,2-3 hours,https://d22ir9aoo7cbf6.cloudfront.net/wp-content/uploads/sites/2/2018/10/Saltwater-Halal-Restaurants-Singapore-1024x731.png,"https://www.google.com/maps/place/Beard+Papa+Singapore/@1.3563291,103.9803197,15z/data=!4m8!1m2!2m1!1sBeard+Papa's+T3!3m4!1s0x31da3c8cfa0feeff:0xa06bbf3f46fba0a2!8m2!3d1.356716!4d103.98651",10 AM - 11 PM
16,Jewel,Beauty in the Pot,Hotpot,2-3 hours,https://d22ir9aoo7cbf6.cloudfront.net/wp-content/uploads/sites/2/2018/10/Saltwater-Halal-Restaurants-Singapore-1024x731.png,"https://www.google.com/maps/place/Beauty+In+The+Pot/@1.3596527,103.9896771,17z/data=!3m2!4b1!5s0x31da3c8963249ae3:0xc478987240ae1e46!4m5!3m4!1s0x31da3c8c09026379:0x7128e9144cf10a89!8m2!3d1.3596527!4d103.9896771",10 AM - 11 PM
17,Jewel,Big Bird,Singaporean ,2-3 hours,https://d22ir9aoo7cbf6.cloudfront.net/wp-content/uploads/sites/2/2018/10/Saltwater-Halal-Restaurants-Singapore-1024x731.png,"https://www.google.com/maps/place/Big+Bird/@1.3601515,103.9873741,17z/data=!3m1!5s0x31da3c8963249ae3:0xc478987240ae1e46!4m8!1m2!2m1!1sBig+Bird+Jewel+changi+airport!3m4!1s0x31da3c8bd9bc2d57:0xd27dafaacb6021bb!8m2!3d1.3601515!4d103.9895628",7 AM - 12 AM
18,T3,Bikanervala,Indian,2-3 hours,https://d22ir9aoo7cbf6.cloudfront.net/wp-content/uploads/sites/2/2018/10/Saltwater-Halal-Restaurants-Singapore-1024x731.png,https://maps.google.com/?cid=16749917869595933353,7 AM - 12 AM
19,Jewel,Birds of Paradise,Desert,2-3 hours,https://d22ir9aoo7cbf6.cloudfront.net/wp-content/uploads/sites/2/2018/10/Saltwater-Halal-Restaurants-Singapore-1024x731.png,"https://www.google.com/maps/place/Birds+of+Paradise/@1.3606855,103.9865453,17.59z/data=!4m8!1m2!2m1!1sbirds+of+paradise+jewel+changi+airport!3m4!1s0x0:0x16c9ea49ac95a6e5!8m2!3d1.3600104!4d103.9896519",12 PM - 11 PM
20,T2,Boost Juice Bars,Juice Bar,2-3 hours,https://d22ir9aoo7cbf6.cloudfront.net/wp-content/uploads/sites/2/2018/10/Saltwater-Halal-Restaurants-Singapore-1024x731.png,"https://www.google.com/maps/place/Boost+Juice+Bars/@1.3557816,103.9879457,17z/data=!3m1!4b1!4m5!3m4!1s0x31da3c8e7942eadb:0xdcf6a444a9bf67b6!8m2!3d1.3557816!4d103.9901344",6 AM - 1 AM
21,Jewel,Boost Juice Bars,Juice Bar,2-3 hours,https://d22ir9aoo7cbf6.cloudfront.net/wp-content/uploads/sites/2/2018/10/Saltwater-Halal-Restaurants-Singapore-1024x731.png,"https://www.google.com/maps/place/Boost+Juice+Bars/@1.3543381,103.985422,15.26z/data=!3m1!5s0x31da3c8963249ae3:0xc478987240ae1e46!4m8!1m2!2m1!1sBoost+Juice+Bars+Jewel+changi+airport!3m4!1s0x0:0x1d2fb79ba1af275e!8m2!3d1.3603503!4d103.9894661",7 AM - 12 AM
22,T2,Bowl Thai,Thai,2-3 hours,https://d22ir9aoo7cbf6.cloudfront.net/wp-content/uploads/sites/2/2018/10/Saltwater-Halal-Restaurants-Singapore-1024x731.png,http://www.changiairport.com/content/cag/en/maps.html#20/1.3549988/103.9891359/-67,6 AM - 1 AM
23,Jewel,Burger & Lobster,Fast Food,2-3 hours,https://d22ir9aoo7cbf6.cloudfront.net/wp-content/uploads/sites/2/2018/10/Saltwater-Halal-Restaurants-Singapore-1024x731.png,"https://www.google.com/maps/place/Burger+%26+Lobster+Jewel+Changi+Airport/@1.360448,103.9900433,17z/data=!3m2!4b1!5s0x31da3c8963249ae3:0xc4789872f4d1d33a!4m5!3m4!1s0x31da3c897c46179b:0xdabd35e8ea973e14!8m2!3d1.360448!4d103.9900433",10 AM - 12 AM
24,T1,Burger King,Fast Food,2-3 hours,https://d22ir9aoo7cbf6.cloudfront.net/wp-content/uploads/sites/2/2018/10/Saltwater-Halal-Restaurants-Singapore-1024x731.png,https://maps.google.com/?cid=11530504002253391373,Open 24 hours
25,T3,Burger King,Fast Food,2-3 hours,https://d22ir9aoo7cbf6.cloudfront.net/wp-content/uploads/sites/2/2018/10/Saltwater-Halal-Restaurants-Singapore-1024x731.png,https://maps.google.com/?cid=11530504002253391373,Open 24 hours
26,Jewel,Burger King,Fast Food,2-3 hours,https://d22ir9aoo7cbf6.cloudfront.net/wp-content/uploads/sites/2/2018/10/Saltwater-Halal-Restaurants-Singapore-1024x731.png,"https://www.google.com/maps/place/Burger+King+-+Changi+Airport/@1.3599792,103.987091,17z/data=!3m2!4b1!5s0x31da3c8963249ae3:0xc478987240ae1e46!4m5!3m4!1s0x31da3d074eafdf93:0x943ac48e534bf138!8m2!3d1.3599792!4d103.9892797",Open 24 hours
27,Jewel,Café Amazon,Cafe,2-3 hours,https://d22ir9aoo7cbf6.cloudfront.net/wp-content/uploads/sites/2/2018/10/Saltwater-Halal-Restaurants-Singapore-1024x731.png,"https://www.google.com/maps/place/Caf%C3%A9+Amazon/@1.3607049,103.9875477,17z/data=!3m1!5s0x31da3c8963249ae3:0xc478987258a3f6e7!4m8!1m2!2m1!1sCaf%C3%A9+Amazon+Jewel+changi+airport!3m4!1s0x31da3d3e095de1e3:0x772fbf102e43520d!8m2!3d1.3607049!4d103.9897364",10 AM - 10 PM
28,Jewel,Café Morozoff,Cafe,2-3 hours,https://d22ir9aoo7cbf6.cloudfront.net/wp-content/uploads/sites/2/2018/10/Saltwater-Halal-Restaurants-Singapore-1024x731.png,"https://www.google.com/maps/place/Morozoff/@1.3606344,103.9878902,17z/data=!3m1!5s0x31da3c8963249ae3:0xc478987258a3f6e7!4m8!1m2!2m1!1sCaf%C3%A9+Morozoff+Jewel+changi+airport!3m4!1s0x31da3c897eda7eb9:0xf342d08eae0d160b!8m2!3d1.3606344!4d103.9900789",10 AM - 10 PM
29,Jewel,Café & Meal Muji,Cafe,2-3 hours,https://d22ir9aoo7cbf6.cloudfront.net/wp-content/uploads/sites/2/2018/10/Saltwater-Halal-Restaurants-Singapore-1024x731.png,"https://www.google.com/maps/place/Caf%C3%A9+%26+Meal+MUJI+JEWEL/@1.3607148,103.989151,17z/data=!3m2!4b1!5s0x31da3c8963249ae3:0xc47898720f015825!4m5!3m4!1s0x31da3dabc0374c43:0xd71e4bea7610524!8m2!3d1.3607148!4d103.989151",10 AM - 10 PM
30,T3,Canton Paradise Congee & Noodle Bar,Fast Food,2-3 hours,https://d22ir9aoo7cbf6.cloudfront.net/wp-content/uploads/sites/2/2018/10/Saltwater-Halal-Restaurants-Singapore-1024x731.png,https://maps.google.com/?cid=15626425642788053296,8 30 AM - 11 PM
31,T1,Cedele,Café/ Bakery,2-3 hours,https://d22ir9aoo7cbf6.cloudfront.net/wp-content/uploads/sites/2/2018/10/Saltwater-Halal-Restaurants-Singapore-1024x731.png,http://www.changiairport.com/content/cag/en/maps.html#20/1.3621224/103.9914803/-67,6 AM - 12 AM
32,Jewel,Cedele Bakery Kitchen,Café/ Bakery,2-3 hours,https://d22ir9aoo7cbf6.cloudfront.net/wp-content/uploads/sites/2/2018/10/Saltwater-Halal-Restaurants-Singapore-1024x731.png,"https://www.google.com/maps/place/Cedele/@1.3600458,103.9872712,17z/data=!3m1!5s0x31da3c8963249ae3:0xc4789872824ef378!4m8!1m2!2m1!1sCedele+Bakery+Kitchen+Jewel+changi+airport!3m4!1s0x31da3c8bdbd8a97f:0xa38dcf836635070!8m2!3d1.3600458!4d103.9894599",10 AM - 10 PM
33,T2,Central Thai,Thai,2-3 hours,https://d22ir9aoo7cbf6.cloudfront.net/wp-content/uploads/sites/2/2018/10/Saltwater-Halal-Restaurants-Singapore-1024x731.png,https://maps.google.com/?cid=14068382028736777050,1030 AM - 11 PM
34,T2,Chee Kei,Cantonese,2-3 hours,https://d22ir9aoo7cbf6.cloudfront.net/wp-content/uploads/sites/2/2018/10/Saltwater-Halal-Restaurants-Singapore-1024x731.png,https://maps.google.com/?cid=17316089112531914369,Open 24 hours
35,T2,Chutney Mary,Indian,24 Hours,https://media-cdn.tripadvisor.com/media/photo-s/0f/46/17/68/outside-view.jpg,https://maps.google.com/?cid=9497790512344108438,Open 24 hours
36,T3,Coffee Boy,Cafe,2-3 hours,https://d22ir9aoo7cbf6.cloudfront.net/wp-content/uploads/sites/2/2018/10/Saltwater-Halal-Restaurants-Singapore-1024x731.png,http://www.changiairport.com/content/cag/en/maps.html#20/1.3569927/103.9872785/-67,1030 AM - 11 PM
37,T2,Coffee Toast Express,Cafe,2-3 hours,https://d22ir9aoo7cbf6.cloudfront.net/wp-content/uploads/sites/2/2018/10/Saltwater-Halal-Restaurants-Singapore-1024x731.png,http://www.changiairport.com/content/cag/en/maps.html#20/1.3545093/103.9883185/-67,Open 24 hours
38,Jewel,Coffee@works,Cafe,2-3 hours,https://d22ir9aoo7cbf6.cloudfront.net/wp-content/uploads/sites/2/2018/10/Saltwater-Halal-Restaurants-Singapore-1024x731.png,"https://www.google.com/maps/place/Coffee@Works/@1.3600458,103.9872712,17z/data=!3m1!5s0x31da3c8963249ae3:0xc47898720f015825!4m8!1m2!2m1!1sCoffee@works+Jewel+changi+airport!3m4!1s0x31da3db5297ea253:0x5d58a3bb8d9c53b3!8m2!3d1.3605442!4d103.9893766",10 AM - 11 PM
39,T3,Collin's,Western,2-3 hours,https://d22ir9aoo7cbf6.cloudfront.net/wp-content/uploads/sites/2/2018/10/Saltwater-Halal-Restaurants-Singapore-1024x731.png,https://maps.google.com/?cid=17676617325681868686,10 AM - 11 PM
40,T3,Colonial Club,Singaporean ,2-3 hours,https://d22ir9aoo7cbf6.cloudfront.net/wp-content/uploads/sites/2/2018/10/Saltwater-Halal-Restaurants-Singapore-1024x731.png,https://maps.google.com/?cid=14132769645676046187,1030 AM - 11 PM
41,Jewel,Commons,Cafe,2-3 hours,https://d22ir9aoo7cbf6.cloudfront.net/wp-content/uploads/sites/2/2018/10/Saltwater-Halal-Restaurants-Singapore-1024x731.png,"https://www.google.com/maps/place/Jewel+Changi+Airport/@1.3602201,103.9897834,17z/data=!3m2!4b1!5s0x31da3c8963249ae3:0xc4789872c75c8dc0!4m5!3m4!1s0x31da17be147e79c3:0xb809d0f172526ac3!8m2!3d1.3602201!4d103.9897834",10 AM - 10 PM
42,T2,Crave - The Original Adam Road Nasi Lemak By Selera Rasa,Singaporean ,2-3 hours,https://d22ir9aoo7cbf6.cloudfront.net/wp-content/uploads/sites/2/2018/10/Saltwater-Halal-Restaurants-Singapore-1024x731.png,https://maps.google.com/?cid=2472188877155302029,Open 24 hours
43,T3,Crave - The Original Adam Road Nasi Lemak By Selera Rasa,Singaporean ,2-3 hours,https://d22ir9aoo7cbf6.cloudfront.net/wp-content/uploads/sites/2/2018/10/Saltwater-Halal-Restaurants-Singapore-1024x731.png,http://www.changiairport.com/content/cag/en/maps.html#20/1.3569748/103.9873359/-67,1030 AM - 11 PM
44,T1,Crystal Jade La Mian Xiao Long Bao,Chinese,2-3 hours,https://d22ir9aoo7cbf6.cloudfront.net/wp-content/uploads/sites/2/2018/10/Saltwater-Halal-Restaurants-Singapore-1024x731.png,https://maps.google.com/?cid=15477761829375610460,6 AM - 12 AM
46,T3,Curry Times,Chinese,2-3 hours,https://d22ir9aoo7cbf6.cloudfront.net/wp-content/uploads/sites/2/2018/10/Saltwater-Halal-Restaurants-Singapore-1024x731.png,https://maps.google.com/?cid=853598165077994488,7 AM - 11 PM
47,T4,Curry Times,Chinese,2-3 hours,https://d22ir9aoo7cbf6.cloudfront.net/wp-content/uploads/sites/2/2018/10/Saltwater-Halal-Restaurants-Singapore-1024x731.png,"https://www.google.com/maps/place/Curry+Times+@+Changi+Airport+T4/@1.3384416,103.9551467,13z/data=!4m8!1m2!2m1!1sCurry+Times+T4+!3m4!1s0x31da3d324af8f785:0x4dbfc09535ece98!8m2!3d1.3384416!4d103.9836789",6 AM - 12 AM
48,Jewel,D'good Café,Cafe,2-3 hours,https://d22ir9aoo7cbf6.cloudfront.net/wp-content/uploads/sites/2/2018/10/Saltwater-Halal-Restaurants-Singapore-1024x731.png,"https://www.google.com/maps/place/d'Good+Caf%C3%A9/@1.3598596,103.9899992,17z/data=!3m2!4b1!5s0x31da3c8963249ae3:0xc4789872c75c8dc0!4m5!3m4!1s0x31da3d70b3408a11:0x2b60b82d96177302!8m2!3d1.3598596!4d103.9899992",9 AM - 11 PM
49,Jewel,Dal.komm Coffee,Cafe,2-3 hours,https://d22ir9aoo7cbf6.cloudfront.net/wp-content/uploads/sites/2/2018/10/Saltwater-Halal-Restaurants-Singapore-1024x731.png,"https://www.google.com/maps/place/dal.komm+COFFEE/@1.3599046,103.9876912,17z/data=!3m1!5s0x31da3c8963249ae3:0xc4789872824ef378!4m8!1m2!2m1!1sDal.komm+Coffee+Jewel+changi+airport!3m4!1s0x31da3c8961f20a7b:0x8ed1191f8aed345a!8m2!3d1.3599046!4d103.9898799",10 AM - 10 PM
50,Jewel,Dian Xiao Er,Chinese,2-3 hours,http://www.dianxiaoer.com.sg/wp-content/uploads/2017/08/Jurong-Point.jpg,"https://www.google.com/maps/place/Dian+Xiao+Er/@1.3599032,103.9872355,17z/data=!3m1!5s0x31da3c8963249ae3:0xc478987240ae1e46!4m8!1m2!2m1!1sDian+Xiao+Er+Jewel+changi+airport!3m4!1s0x31da3db52ceb2ecd:0x6b200e66d6e2a22f!8m2!3d1.3599032!4d103.9894242",10 AM - 10 PM
51,Jewel,Din Tai Fung,Taiwanese,2-3 hours,https://d22ir9aoo7cbf6.cloudfront.net/wp-content/uploads/sites/2/2018/10/Saltwater-Halal-Restaurants-Singapore-1024x731.png,"https://www.google.com/maps/place/Din+Tai+Fung+Changi+Airport+Jewel+Restaurant/@1.3601119,103.9890458,17z/data=!3m2!4b1!5s0x31da3c8963249ae3:0xc47898722a032b44!4m5!3m4!1s0x31da3db727278c03:0x8cbb12f7929842e4!8m2!3d1.3601119!4d103.9890458",10 AM - 10 PM
52,Jewel,Dunkin' Donuts,Cafe,2-3 hours,https://d22ir9aoo7cbf6.cloudfront.net/wp-content/uploads/sites/2/2018/10/Saltwater-Halal-Restaurants-Singapore-1024x731.png,"https://www.google.com/maps/place/Dunkin%E2%80%99+Donuts/@1.3603681,103.9874118,17z/data=!3m1!5s0x31da3c8963249ae3:0xc478987240ae1e46!4m8!1m2!2m1!1sDunkin'+Donuts+Jewel+changi+airport!3m4!1s0x31da3d6ae0042985:0xaa1880c0cfa0a242!8m2!3d1.3603681!4d103.9896005",7 AM - 12 AM
53,Jewel,Earle Swensen's,Cafe,2-3 hours,https://d22ir9aoo7cbf6.cloudfront.net/wp-content/uploads/sites/2/2018/10/Saltwater-Halal-Restaurants-Singapore-1024x731.png,"https://www.google.com/maps/place/Earle+Swensen%E2%80%99s/@1.3585456,103.9881467,17z/data=!3m1!5s0x31da3c8963249ae3:0xc47898722a032b44!4m8!1m2!2m1!1sEarle+Swensen's+Jewel+changi+airport!3m4!1s0x31da3dc537ba5d89:0xc49a1e2eb5b0cf53!8m2!3d1.3603751!4d103.9893043",10 AM - 10 PM
54,Jewel,Eggs 'n Things,Hawaiian ,2-3 hours,https://d22ir9aoo7cbf6.cloudfront.net/wp-content/uploads/sites/2/2018/10/Saltwater-Halal-Restaurants-Singapore-1024x731.png,"https://www.google.com/maps/place/Eggs+%E2%80%98n+Things/@1.3597843,103.987734,17z/data=!3m1!5s0x31da3c8963249ae3:0xc47898722a032b44!4m8!1m2!2m1!1sEggs+'n+Things+Jewel+changi+airport!3m4!1s0x31da3d60f363087f:0xf2528b36c1576f7d!8m2!3d1.3597843!4d103.9899227",10 AM - 10 PM
55,Jewel,El Fuego by Collin's,European ,2-3 hours,https://d22ir9aoo7cbf6.cloudfront.net/wp-content/uploads/sites/2/2018/10/Saltwater-Halal-Restaurants-Singapore-1024x731.png,"https://www.google.com/maps/place/Elfuego/@1.3581066,103.9880294,17z/data=!3m1!5s0x31da3c8963249ae3:0xc47898720f015825!4m8!1m2!2m1!1sEl+Fuego+by+Collin's+Jewel+changi+airport!3m4!1s0x31da3dde6d5ecc1f:0x11621115117edff7!8m2!3d1.3595963!4d103.9896995",10 AM - 10 PM
56,Jewel,Emack & Bolio's,Ice Cream,2-3 hours,https://d22ir9aoo7cbf6.cloudfront.net/wp-content/uploads/sites/2/2018/10/Saltwater-Halal-Restaurants-Singapore-1024x731.png,"https://www.google.com/maps/place/Emack+%26+Bolio%E2%80%99s/@1.3600431,103.9871754,17z/data=!3m1!5s0x31da3c8963249ae3:0xc478987240ae1e46!4m8!1m2!2m1!1sEmack+%26+Bolio's+Jewel+changi+airport!3m4!1s0x31da3d26e97910fd:0x4e933d4394858a71!8m2!3d1.3600431!4d103.9893641",10 AM - 12 AM
57,T3,Encik Tan,Halal,2-3 hours,https://d22ir9aoo7cbf6.cloudfront.net/wp-content/uploads/sites/2/2018/10/Saltwater-Halal-Restaurants-Singapore-1024x731.png,https://maps.google.com/?cid=1102622312988570006,Open 24 hours
58,Jewel,Fei Siong,Chinese,2-3 hours,https://www.capitaland.com/content/dam/capitaland-tenants/imported/en/-/media/cma-malls/websites/logos_560/f/fei%20siong_fei%20siong_c0ce496b-c25d-499f-8fb2-39390873e177_560x462.jpg.transform/cap-midres/image.jpg,"https://www.google.com/maps/place/Fei+Siong/@1.3602694,103.9896604,17z/data=!3m1!5s0x31da3c8963249ae3:0xc478987240ae1e46!4m8!1m2!2m1!1sFei+Siong+Jewel+changi+airport!3m4!1s0x31da3d67ad95cb23:0xde2a612763bff571!8m2!3d1.3603186!4d103.9895373",7 AM - 12 AM
59,T2,Fish & Co,Seafood,2-3 hours,https://d22ir9aoo7cbf6.cloudfront.net/wp-content/uploads/sites/2/2018/10/Saltwater-Halal-Restaurants-Singapore-1024x731.png,https://maps.google.com/?cid=9691559058461153602,1030 AM - 11 PM
60,Jewel,Five Spice,Singaporean ,2-3 hours,https://d22ir9aoo7cbf6.cloudfront.net/wp-content/uploads/sites/2/2018/10/Saltwater-Halal-Restaurants-Singapore-1024x731.png,"https://www.google.com/maps/place/Five+Spice/@1.3604633,103.9870332,17z/data=!3m1!5s0x31da3c8963249ae3:0xc478987240ae1e46!4m8!1m2!2m1!1sFive+Spice+Jewel+changi+airport!3m4!1s0x31da3d8a561f1cbd:0x3b4cd73201298d34!8m2!3d1.3604633!4d103.9892219",Open 24 hours
