Index,Location,Name,Category,Image,Timings
1,T1,7-Eleven,Shopping,http://www.changiairport.com/content/dam/cag/ikiosk/logo/865.jpg,Open 24 Hours
2,T3,8 by Bottles & Bottles,Duty Free Alcohol,http://www.changiairport.com/content/dam/cag/ikiosk/logo/1533.png,Open 24 Hours
3,Jewel ,Ace Bags & Luggage,Shopping,http://www.changiairport.com/content/dam/jca-project/tenant/60/ace-bags-luggage-logo.jpg,Open 24 Hours
4,Jewel,Action City,Shopping,http://www.changiairport.com/content/dam/jca-project/tenant/60/actioncity_logo.jpg,10 AM - 11 PM
5,Jewel,Adidas,Footwear,http://www.changiairport.com/content/dam/jca-project/tenant/60/ace-bags-luggage-logo.jpg,10 AM -10 PM
6,Jewel,American Tourister,Shopping,http://www.changiairport.com/content/dam/jca-project/tenant/60/actioncity_logo.jpg,10 AM -10 PM
7,Jewel,Anello,Shopping,http://www.changiairport.com/content/dam/cag/shop/shop_logos/270x270-logos-adidas.jpg,10 AM - 10 PM
8,Jewel,APM Monaco,Shopping,http://www.changiairport.com/content/dam/jca-project/tenant/60/american_tourister_logo.jpg,10 AM - 10 PM
9,Jewel,Apple,Shopping,http://www.changiairport.com/content/dam/jca-project/tenant/60/anello_brand_logo_size_2.jpg,10 AM - 10 PM
10,Jewel,Aptimos,Shopping,http://www.changiairport.com/content/dam/jca-project/tenant/60/apm_brand_logo_size_2.jpg,9 AM - 11 PM
11,Jewel,Artisan Fine Gallery,Shopping,http://www.changiairport.com/content/dam/jca-project/tenant/60/Apple%20logo_60x60.jpg,10 AM - 10 PM
12,T1,AVIS/Budget,Shopping,http://www.changiairport.com/content/dam/jca-project/tenant/60/aptimos_brand_logo_size_2.jpg,10 AM - 10 PM
19,Jewel,Bakery Cuisine Premium,Shopping,http://www.changiairport.com/content/dam/jca-project/tenant/60/bata_brand_logo_size_2.png,Open 24 Hours
20,Jewel,Bata,Shopping,http://www.changiairport.com/content/dam/cag/ikiosk/logo/1536.jpg,7 AM - 11 PM
21,T1,Bee Cheng Hiang,Shopping,http://www.changiairport.com/content/dam/cag/ikiosk/logo/1536.jpg,7 AM - 11 PM
22,T2,Bee Cheng Hiang,Shopping,http://www.changiairport.com/content/dam/cag/ikiosk/logo/1464.jpg,Open 24 Hours
23,T4,Bee Cheng Hiang,Shopping,http://www.changiairport.com/content/dam/cag/ikiosk/logo/1464.jpg,Open 24 Hours
24,Jewel,Bee Cheng Hiang,Shopping,http://www.changiairport.com/content/dam/cag/ikiosk/logo/1464.jpg,Open 24 Hours
25,T3,Bengawan Solo,Shopping,http://www.changiairport.com/content/dam/jca-project/tenant/60/bakery_cuisine_premium_60px.jpg,10 AM - 10 PM
26,T1,Bengawan Solo,Shopping,http://www.changiairport.com/content/dam/jca-project/tenant/60/bata_brand_logo_size_2.png,10 AM - 10 PM
27,T2,Bengawan Solo,Shopping,http://www.changiairport.com/content/dam/cag/ikiosk/logo/1547.jpg,6 AM - 12 AM
28,T4,Bengawan Solo,Shopping,http://www.changiairport.com/content/dam/cag/ikiosk/logo/1547.jpg,6 AM - 12 AM
29,Jewel,Bengawan Solo,Shopping,http://www.changiairport.com/content/dam/cag/ikiosk/logo/1547.jpg,6 AM - 12 AM
30,T1,Big Bus Solo,Shopping,http://www.changiairport.com/content/dam/cag/ikiosk/logo/1547.jpg,9 AM - 11 PM
32,T3,Big Bus Solo,Shopping,http://www.changiairport.com/content/dam/cag/ikiosk/logo/1546.jpg,6 AM - 12 AM
33,T4,Big Bus Solo,Shopping,http://www.changiairport.com/content/dam/cag/ikiosk/logo/1546.jpg,6 AM - 12 AM
34,Jewel,Blackmores,Shopping,http://www.changiairport.com/content/dam/jca-project/tenant/60/blackmores_brand_logo_size_2.jpg,Open 24 Hours
35,Jewel,Bloomb,Shopping,http://www.changiairport.com/content/dam/cag/ikiosk/logo/1546.jpg,6 AM - 12 AM
36,Jewel,Bossini,Shopping,http://www.changiairport.com/content/dam/cag/ikiosk/logo/1546.jpg,9 AM - 11 PM
37,Jewel,Bottles & Bottles,Duty Free Alcohol,http://www.changiairport.com/content/dam/cag/shop/shop_logos/270x270-logos-big_bus.jpg,7 AM - 11 PM
38,Jewel,Breadtalk,Shopping,http://www.changiairport.com/content/dam/cag/shop/shop_logos/270x270-logos-big_bus.jpg,7 AM - 11 PM
39,Jewel,Bysi,Shopping,http://www.changiairport.com/content/dam/cag/shop/shop_logos/270x270-logos-big_bus.jpg,7 AM - 11 PM
40,Jewel,CK Jeans,Shopping,http://www.changiairport.com/content/dam/cag/shop/shop_logos/270x270-logos-big_bus.jpg,7 AM - 11 PM
41,Jewel,Candy Empire,Shopping,http://www.changiairport.com/content/dam/jca-project/tenant/60/blackmores_brand_logo_size_2.jpg,10 AM - 10 PM
42,Jewel,Carters,Shopping,http://www.changiairport.com/content/dam/jca-project/tenant/60/bloomb_logo.jpg,10 AM - 10 PM
43,Jewel,Cath Kidston,Shopping,http://www.changiairport.com/content/dam/jca-project/tenant/60/bossini_brand_logo_size_2.jpg,10 AM - 10 PM
44,Jewel,Challenger,Shopping,http://www.changiairport.com/content/dam/jca-project/tenant/60/bottles_bottles_brand_logo_size_2.png,10 AM - 10 PM
45,Jewel,Chalone,Shopping,http://www.changiairport.com/content/dam/jca-project/tenant/60/breadtalk_brand_logo_size_2.jpg,10 AM - 10 PM
46,T1,Changi Meet and Greet,Shopping,http://www.changiairport.com/content/dam/jca-project/tenant/60/bysi_brand_logo_size_2.jpg,10 AM - 10 PM
48,T3,Changi Meet and Greet,Shopping,http://www.changiairport.com/content/dam/jca-project/tenant/60/calvin_klein_jeans_brand_logo_size_2.png,9 AM - 11 PM
49,T4,Changi Meet and Greet,Shopping,http://www.changiairport.com/content/dam/jca-project/tenant/60/candy_empire_brand_logo_size_2.jpg,10 AM - 10 PM
50,T1,Changi Recommends,Shopping,http://www.changiairport.com/content/dam/jca-project/tenant/60/carters_logo.jpg,10 AM - 10 PM
52,T3,Changi Recommends,Shopping,http://www.changiairport.com/content/dam/jca-project/tenant/60/cath_kidston_logo.jpg,10 AM - 10 PM
53,T4,Changi Recommends,Shopping,http://www.changiairport.com/content/dam/jca-project/tenant/60/Challenger_60x60.jpg,10 AM - 10 PM
54,T2,Charles & Kieth,Shopping,http://www.changiairport.com/content/dam/cag/ikiosk/logo/1056.jpg,6 AM - 1 AM
55,T3,Charles & Kieth,Shopping,http://www.changiairport.com/content/dam/cag/ikiosk/logo/1056.jpg,6 AM - 1 AM
56,T4,Charles & Kieth,Shopping,http://www.changiairport.com/content/dam/cag/shop/shop_logos/270x270-logos-meet_greet.jpg,Open 24 Hours
57,Jewel,Charles & Kieth,Shopping,http://www.changiairport.com/content/dam/cag/shop/shop_logos/270x270-logos-meet_greet.jpg,6 AM - 12 AM
59,T3,Cheers,Shopping,http://www.changiairport.com/content/dam/cag/shop/shop_logos/270x270-logos-meet_greet.jpg,6 AM - 12 AM
60,T4,Cheers,Shopping,http://www.changiairport.com/content/dam/cag/ikiosk/logo/1437.jpg,Open 24 Hours
61,Jewel,Chocolate Origin,Shopping,http://www.changiairport.com/content/dam/jca-project/tenant/60/chocolate_origin_brand_logo_size_2.jpg,9 AM - 11 PM
62,T2,Chomel,Shopping,http://www.changiairport.com/content/dam/cag/ikiosk/logo/1437.jpg,Open 24 Hours
63,Jewel,Chomel,Shopping,http://www.changiairport.com/content/dam/cag/ikiosk/logo/1437.jpg,Open 24 Hours
64,Jewel,Chow Tai Fook,Shopping,http://www.changiairport.com/content/dam/cag/ikiosk/logo/1056.jpg,6 AM - 1 AM
65,Jewel,Clarks,Shopping,http://www.changiairport.com/content/dam/cag/ikiosk/logo/1056.jpg,6 AM - 1 AM
66,T1,Coach,Shopping,http://www.changiairport.com/content/dam/cag/ikiosk/logo/1056.jpg,6 AM - 12 AM
67,Jewel,Coach,Shopping,http://www.changiairport.com/content/dam/cag/ikiosk/logo/1056.jpg,10 AM - 10 PM
68,T1,Cosmetics and Perfumes by Shilla,Shopping,http://www.changiairport.com/content/dam/cag/shop/shop_logos/270x270-logos-cheers.jpg,Open 24 Hours
69,T2,Cosmetics and Perfumes by Shilla,Shopping,http://www.changiairport.com/content/dam/cag/shop/shop_logos/270x270-logos-cheers.jpg,Open 24 Hours
70,T3,Cosmetics and Perfumes by Shilla,Shopping,http://www.changiairport.com/content/dam/cag/shop/shop_logos/270x270-logos-cheers.jpg,Open 24 Hours
71,T4,Cosmetics and Perfumes by Shilla,Shopping,http://www.changiairport.com/content/dam/jca-project/tenant/60/chocolate_origin_brand_logo_size_2.jpg,9 AM - 11 PM
72,T3,Cotton On,Shopping,http://www.changiairport.com/content/dam/cag/shop/shop_logos/270x270-logos-chomel.jpg,7 AM - 11 PM
73,Jewel,Cotton on Kids,Shopping,http://www.changiairport.com/content/dam/cag/shop/shop_logos/270x270-logos-chomel.jpg,10 AM - 10 PM
74,Jewel,Crocs,Shopping,http://www.changiairport.com/content/dam/jca-project/tenant/60/chow_tai_fook_brand_logo_size_2.jpg,9 AM - 11 PM
75,Jewel,Cuttour Hair Studio,Shopping,http://www.changiairport.com/content/dam/jca-project/tenant/60/clarks_brand_logo_size_2.jpg,10 AM - 10 PM
76,Jewel,Did,Shopping,http://www.changiairport.com/content/dam/cag/shop/shop_logos/270x270-logos-coach.jpg,6 AM - 12 AM
77,Jewel,Daniel Wellington,Shopping,http://www.changiairport.com/content/dam/cag/shop/shop_logos/270x270-logos-coach.jpg,9 AM - 11 PM
78,Jewel,Denizen,Shopping,http://www.changiairport.com/content/dam/cag/shop/shop_logos/270x270-logos-shilla.jpg,Open 24 Hours
79,Jewel,Dermalogica,Shopping,http://www.changiairport.com/content/dam/cag/shop/shop_logos/270x270-logos-shilla.jpg,Open 24 Hours
80,Jewel,Diamnanti per Tutti,Shopping,http://www.changiairport.com/content/dam/cag/shop/shop_logos/270x270-logos-shilla.jpg,Open 24 Hours
81,Jewel,Dockers,Shopping,http://www.changiairport.com/content/dam/cag/shop/shop_logos/270x270-logos-shilla.jpg,Open 24 Hours
82,T3,Don Don Donki Sweet Potato Factory,Shopping,http://www.changiairport.com/content/dam/cag/ikiosk/logo/1255.jpg,10 AM - 10 PM
83,T3,Dragon Bird Bird's Nest,Shopping,http://www.changiairport.com/content/dam/jca-project/tenant/60/cotton_on_kids_brand_logo_size_2.jpg,10 AM - 10 PM
84,Jewel,Ducks & Crafts,Shopping,http://www.changiairport.com/content/dam/jca-project/tenant/60/crocs_brand_logo_size_2.jpg,10 AM - 10 PM
85,Jewel,Durasport,Shopping,http://www.changiairport.com/content/dam/jca-project/tenant/60/cuttour_brand_logo_size_2.png,10 AM - 10 PM
86,Jewel,Durian Mpire,Shopping,http://www.changiairport.com/content/dam/jca-project/tenant/60/did_brand_logo_size_2.jpg,10 AM - 10 PM
87,T3,Durain Mpire by 717 Trading,Shopping,http://www.changiairport.com/content/dam/jca-project/tenant/60/Daniel%20Wellington_Brand%20Logo_60.jpg,9 AM - 11 PM
88,T2,E-Gadget Mini,Shopping,http://www.changiairport.com/content/dam/jca-project/tenant/60/denizen-logo.jpg,10 AM - 10 PM
89,T3,E-Gadget Mini,Shopping,http://www.changiairport.com/content/dam/jca-project/tenant/60/Dermalogica_60x60.png,10 AM - 10 PM
90,T4,E-Gadget Mini,Shopping,http://www.changiairport.com/content/dam/jca-project/tenant/60/diamanti_logo.jpg,9 AM - 11 PM
91,Jewel,Ecco,Shopping,http://www.changiairport.com/content/dam/jca-project/tenant/60/dockers_brand_logo_size_2.png,10 AM - 10 PM
92,Jewel,Espirit,Shopping,http://www.changiairport.com/content/dam/cag/ikiosk/logo/1532.jpg,7 AM - 12 AM
93,Jewel,Eu San Yang,Shopping,http://www.changiairport.com/content/dam/cag/shop/shop_logos/270x270-logos-dragon_brand.jpg,7 AM - 11 PM
94,T1,Eu San Yang,Shopping,http://www.changiairport.com/content/dam/jca-project/tenant/60/ducks_and_crafts_brand_logo_size_2.jpg,10 AM - 10 PM
95,T2,Eu San Yang,Shopping,http://www.changiairport.com/content/dam/jca-project/tenant/60/durasport_brand_logo_size_2.png,10 AM - 10 PM
96,T3,Eu San Yang,Shopping,http://www.changiairport.com/content/dam/cag/shop/shop_logos/270x270-logos-durian_mpire.jpg,10 AM - 10 PM
97,T4,Eu San Yang,Shopping,http://www.changiairport.com/content/dam/cag/shop/shop_logos/270x270-logos-durian_mpire_by_77_trading.jpg,7 AM - 11 PM
98,Jewel,Evisu,Shopping,http://www.changiairport.com/content/dam/cag/shop/shop_logos/270x270-logos-egadget_mini.jpg,7 AM - 11 PM
99,Jewel,Expressions,Shopping,http://www.changiairport.com/content/dam/cag/shop/shop_logos/270x270-logos-egadget_mini.jpg,10 AM - 11 PM
100,T3,FairPrice,Shopping,http://www.changiairport.com/content/dam/cag/shop/shop_logos/270x270-logos-egadget_mini.jpg,7 AM - 11 PM
101,Jewel,FairPrice,Shopping,http://www.changiairport.com/content/dam/jca-project/tenant/60/ecco_logo.jpg,9 AM - 11 PM
102,Jewel,Fila,Shopping,http://www.changiairport.com/content/dam/jca-project/tenant/60/esprit_brand_logo_size_2.jpg,10 AM - 10 PM
103,Jewel,Fila Kids,Shopping,http://www.changiairport.com/content/dam/jca-project/tenant/60/eu_yan_sang_logo.jpg,10 AM - 10 PM
104,Jewel,Foot Locker,Shopping,http://www.changiairport.com/content/dam/cag/ikiosk/logo/1529.jpg,6 AM - 12 AM
105,Jewel,Fotohub,Shopping,http://www.changiairport.com/content/dam/cag/ikiosk/logo/1529.jpg,7 AM - 11 PM
106,Jewel,Four Seasons Durian Restaurant,Shopping,http://www.changiairport.com/content/dam/cag/ikiosk/logo/1529.jpg,10 AM - 11 PM
107,T3,Fragrance Bak Kwa,Shopping,http://www.changiairport.com/content/dam/cag/ikiosk/logo/1529.jpg,6 AM - 12 AM
108,Jewel,Franck Muller,Shopping,http://www.changiairport.com/content/dam/jca-project/tenant/60/evisu_brand_logo_size_2.png,9 AM - 11 PM
109,Jewel,Fred Perry,Shopping,http://www.changiairport.com/content/dam/jca-project/tenant/60/expressions_brand_logo_size_2.jpg,10 AM - 10 PM
110,Jewel,Furla,Shopping,http://www.changiairport.com/content/dam/cag/shop/shop_logos/270x270-logos-fairprice_finest.jpg,7 AM - 11 PM
111,T3,Furla,Shopping,http://www.changiairport.com/content/dam/cag/shop/shop_logos/270x270-logos-fairprice_finest.jpg,9 AM - 11 PM
112,Jewel,G2000,Shopping,http://www.changiairport.com/content/dam/jca-project/tenant/60/fila_brand_logo_size_2.jpg,10 AM - 10 PM
113,T3,Gadget Hub,Shopping,http://www.changiairport.com/content/dam/jca-project/tenant/60/fila_kids_logo.jpg,10 AM - 10 PM
114,T2,Gadget Plus,Shopping,http://www.changiairport.com/content/dam/jca-project/tenant/60/foot_locker_brand_logo_size_2.png,10 AM - 10 PM
115,Jewel,Gadget Plus,Shopping,http://www.changiairport.com/content/dam/jca-project/tenant/60/fotohub_brand_logo_size_1.jpg,10 AM - 10 PM
116,Jewel,Gg<5,Shopping,http://www.changiairport.com/content/dam/jca-project/tenant/60/Four_Seasons_Durian_%2060x60.jpg,10 AM - 2 AM
117,Jewel,Gift by Changi Airport,Shopping,http://www.changiairport.com/content/dam/cag/shop/shop_logos/270x270-logos-fragrance_bakkwa.jpg,7 AM - 11 PM
118,T2,Giordano,Shopping,http://www.changiairport.com/content/dam/jca-project/tenant/60/franck_muller_brand_logo_size_2.jpg,9 AM - 11 PM
119,T3,Giordano,Shopping,http://www.changiairport.com/content/dam/jca-project/tenant/60/fredperry_logo.jpg,9 AM - 11 PM
120,T4,Giordano,Shopping,http://www.changiairport.com/content/dam/cag/ikiosk/logo/846.jpg,6 AM - 1 AM
121,Jewel,Giordano,Shopping,http://www.changiairport.com/content/dam/cag/ikiosk/logo/846.jpg,9 AM - 11 PM
122,Jewel,Giordano Ladies,Shopping,http://www.changiairport.com/content/dam/jca-project/tenant/60/g2000_logo.jpg,10 AM - 10 PM
123,Jewel,GNC,Shopping,http://www.changiairport.com/content/dam/jca-project/tenant/60/g2000_logo.jpg,10 AM - 10 PM
124,T1,Guardian Health and Beauty,Shopping,http://www.changiairport.com/content/dam/cag/shop/shop_logos/270x270-logos-gadget_plus.jpg,7 AM - 11 PM
125,T2,Guardian Health and Beauty,Shopping,http://www.changiairport.com/content/dam/cag/shop/shop_logos/270x270-logos-gadget_plus.jpg,10 AM - 10 PM
126,T3,Guardian Health and Beauty,Shopping,http://www.changiairport.com/content/dam/jca-project/tenant/60/gg5_logo.jpg,10 AM - 10 PM
127,T2,Hertz,Shopping,http://www.changiairport.com/content/dam/jca-project/tenant/60/gift_by_changiairport_60x60.jpg,10 AM - 10 PM
128,T3,Hertz,Shopping,http://www.changiairport.com/content/dam/cag/ikiosk/logo/1109.jpg,6 AM - 1 AM
129,Jewel,Honeyworld,Shopping,http://www.changiairport.com/content/dam/cag/ikiosk/logo/1109.jpg,6 AM - 1 AM
130,T3,House of Seafood,Shopping,http://www.changiairport.com/content/dam/cag/ikiosk/logo/1109.jpg,6 AM - 12 AM
131,Jewel,HSBC,Shopping,http://www.changiairport.com/content/dam/cag/ikiosk/logo/1109.jpg,10 AM - 10 PM
132,Jewel,Hugo,Shopping,http://www.changiairport.com/content/dam/jca-project/tenant/60/giordano_ladies_brand_logo_size_2.jpg,10 AM - 10 PM
133,Jewel,In Good Company,Shopping,http://www.changiairport.com/content/dam/jca-project/tenant/60/gnc_brand_logo_size_2.png,10 AM - 10 PM
134,Jewel,Iroo,Shopping,http://www.changiairport.com/content/dam/cag/ikiosk/logo/1490.png,Open 24 Hours
135,T1,Irvins Salted Egg,Shopping,http://www.changiairport.com/content/dam/cag/ikiosk/logo/1490.png,Open 24 Hours
136,T2,Irvins Salted Egg,Shopping,http://www.changiairport.com/content/dam/cag/ikiosk/logo/1490.png,10 AM - 11 PM
137,Jewel,Irvins Salted Egg,Shopping,http://www.changiairport.com/content/dam/cag/shop/shop_logos/270x270-logos-hertz.jpg,7 AM - 11 PM
138,Jewel,Jack Wills,Shopping,http://www.changiairport.com/content/dam/cag/ikiosk/logo/1110.png,7 AM - 11 PM
139,T3,Jon Louis,Shopping,http://www.changiairport.com/content/dam/jca-project/tenant/60/honey_world_brand_logo_size_2.jpg,10 AM - 10 PM
140,L1,Jw360,Shopping,http://www.changiairport.com/content/dam/cag/shop/shop_logos/270x270-logos-house_of_seafood.jpg,10 AM - 10 PM
141,Jewel,K.Minamoto,Shopping,http://www.changiairport.com/content/dam/jca-project/tenant/60/HSBC_New_60x60.jpg,10 AM - 7 PM
142,T1,Kaboom,Shopping,http://www.changiairport.com/content/dam/jca-project/tenant/60/hugo-boss-logo.jpg,9 AM - 11 PM
143,T2,Kaboom,Shopping,http://www.changiairport.com/content/dam/jca-project/tenant/60/ingoodcompany_brand%20logo%20size%202.png,9 AM - 11 PM
144,T3,Kaboom,Shopping,http://www.changiairport.com/content/dam/jca-project/tenant/60/iroo_brand_logo_size_2.jpg,9 AM - 11 PM
145,T4,Kaboom,Shopping,http://www.changiairport.com/content/dam/cag/ikiosk/logo/1459.png,6 AM - 12 AM
146,Jewel,Kappa,Shopping,http://www.changiairport.com/content/dam/cag/ikiosk/logo/1459.png,6 AM - 1 AM
147,Jewel,Kate Spade,Shopping,http://www.changiairport.com/content/dam/cag/ikiosk/logo/1459.png,6 AM - 1 AM
148,T3,Kidztime!,Shopping,http://www.changiairport.com/content/dam/cag/ikiosk/logo/1459.png,7 AM - 12 AM
149,T1,Kidztime!,Shopping,http://www.changiairport.com/content/dam/cag/ikiosk/logo/1110.png,10 AM - 10 PM
150,Jewel,Kiehl's,Shopping,http://www.changiairport.com/content/dam/jca-project/tenant/60/jw360_logo.jpg,9 AM - 11 PM
151,Jewel,Kimoj,Shopping,http://www.changiairport.com/content/dam/jca-project/tenant/60/minamoto_kitchoan_brand_logo_size_2.png,10 AM - 10 PM
152,T3,Kinderplay,Shopping,http://www.changiairport.com/content/dam/cag/ikiosk/logo/1486.jpg,6 AM - 12 AM
153,Jewel,Kipling,Shopping,http://www.changiairport.com/content/dam/cag/ikiosk/logo/1486.jpg,6 AM - 1 AM
154,Jewel,Klosh,Shopping,http://www.changiairport.com/content/dam/cag/ikiosk/logo/1486.jpg,6 AM - 1 AM
155,Jewel,L'eclair Patisserie,Shopping,http://www.changiairport.com/content/dam/cag/ikiosk/logo/1486.jpg,7 AM - 11 PM
156,T1,Lacoste,Shopping,http://www.changiairport.com/content/dam/jca-project/tenant/60/kappa_brand_logo_size_2.jpg,10 AM - 10 PM
157,T2,Lacoste,Shopping,http://www.changiairport.com/content/dam/jca-project/tenant/60/katespade_brand_logo_size_2.png,9 AM - 11 PM
158,T4,Lacoste,Shopping,http://www.changiairport.com/content/dam/cag/ikiosk/logo/1446.jpg,10 AM - 11 PM
159,Jewel,Lacoste,Shopping,http://www.changiairport.com/content/dam/cag/ikiosk/logo/1446.jpg,6 AM - 12 AM
160,T3,Laneige / Sulwhasoo,Shopping,http://www.changiairport.com/content/dam/jca-project/tenant/60/kiehls_logo.jpg,10 AM - 11 PM
161,Jewel,Lavender,Shopping,http://www.changiairport.com/content/dam/jca-project/tenant/60/kimoj_brand_logo_size_2.jpg,10 AM - 10 PM
162,Jewel,Levi's,Shopping,http://www.changiairport.com/content/dam/cag/ikiosk/logo/1460.png,11 AM - 11 PM
163,Jewel,Lim Chee Guan,Shopping,http://www.changiairport.com/content/dam/jca-project/tenant/60/kipling_brand_logo_size_2.jpg,10 AM - 10 PM
164,Jewel,Little Red Dot Gifts,Shopping,http://www.changiairport.com/content/dam/jca-project/tenant/60/klosh_brand_logo_size_2.jpg,10 AM - 10 PM
165,Jewel,Love Moschino,Shopping,http://www.changiairport.com/content/dam/jca-project/tenant/60/leclair_patisserie_brand_logo_size_2.png,9 AM - 11 PM
166,Jewel,Laderach Chocalatier Suisse,Shopping,http://www.changiairport.com/content/dam/cag/ikiosk/logo/1068.png,6 AM - 12 AM
167,Jewel,Make Hero,Shopping,http://www.changiairport.com/content/dam/cag/ikiosk/logo/1068.png,6 AM - 1 AM
168,Jewel,Mango,Shopping,http://www.changiairport.com/content/dam/cag/ikiosk/logo/1068.png,6 AM - 12 AM
169,Jewel,Mark Nason Los Angeles X Skechers,Shopping,http://www.changiairport.com/content/dam/cag/ikiosk/logo/1068.png,9 AM - 11 PM
170,Jewel,Marks & Spencers,Shopping,http://www.changiairport.com/content/dam/cag/shop/shop_logos/270x270-logos-laneige_sulwhasoo.jpg,7 AM - 11 PM
171,Jewel,Masimmo Dutti,Shopping,http://www.changiairport.com/content/dam/jca-project/tenant/60/lavender_brand_logo_size_2.png,10 AM - 10 PM
172,Jewel,Meyson Jewellery,Shopping,http://www.changiairport.com/content/dam/jca-project/tenant/60/levi's_brand%20logo%20size%202.png,10 AM - 10 PM
173,T3,MindChamps PreSchool,Shopping,http://www.changiairport.com/content/dam/jca-project/tenant/60/lim_chee_guan_brand_logo_size_2.jpg,10 AM - 10 PM
231,Jewel,Miss Hosay,Shopping,http://www.changiairport.com/content/dam/jca-project/tenant/60/little_red_dot_gifts_logo.jpg,9 AM - 11 PM
232,Jewel,Mothercare,Shopping,http://www.changiairport.com/content/dam/jca-project/tenant/60/love_moschino_logo.jpg,9 AM - 11 PM
233,Jewel,Motherhouse,Shopping,http://www.changiairport.com/content/dam/jca-project/tenant/60/laderach_chocolatier_logo.jpg,9 AM - 11 PM
234,Jewel,Muji,Shopping,http://www.changiairport.com/content/dam/jca-project/tenant/60/make_hero_logosize2.png,10 AM - 10 PM
